# ::id test_amr.146 ::2016-06-06 15:39:01
# ::snt IV 。
(x1 / IV)


# ::id test_amr.147 ::2016-06-06 15:53:24
# ::snt 我 还 了解 到 另 一 件 重要 的 事 ， 就 是 他 老家 所在 的 那个 星球 比 一 座 房子 大 不 了 多少 。
(x31 / and
      :op2(x2)  (x3 / 了解-01
                  :mod(x5)  (x1 / 像-01
                        :arg1()  (x4 / 年纪
                              :mod()  (x3 / 这样)
                              :poss()  (x2 / 我)))
                  :arg0-of()  (x31 / 尝试-01
                        :polarity()  (x30 / -)
                        :aspect()  (x32 / 过)
                        :arg1()  (x28 / 什么
                              :mod()  (x27 / 别的))
                        :arg2-of()  (x9_x25 / except
                              :arg1()  (x13 / 画-01
                                    :arg0()  (x2 / 我)
                                    :aspect()  (x14 / 过)
                                    :arg1()  (x24 / 巨蟒
                                          :arg0-of()  (x19 / and
                                                :op1(x18)  (x15 / 闭-01
                                                      :arg1()  (x17 / 肚皮)
                                                      :aspect()  (x16 / 着))
                                                :op2(x23)  (x20 / 开
                                                      :aspect()  (x21 / 着)
                                                      :arg1()  (x22 / 肚皮))))
                                    :time(x12)  (x78 / age
                                          :arg0()  (x2 / 我)
                                          :arg1()  (x79 / temporal-quantity
                                                :quant()  (x10 / 6)
                                                :unit()  (x11 / 岁)))))
                        :mod()  (x29 / 也)))
            :time()  (x34 / 现在)
            :mod()  (x37 / 再))
      :mode()  (x43_x44 / expressive))


# ::id test_amr.195 ::2016-07-10 21:00:37
# ::snt 当然 ， 我 一定 要 把 这些 画 尽量 地 画 得 逼真 ，
(x4 / 一定
      :arg0()  (x5 / 要-03
            :arg0()  (x11 / 画-01
                  :arg1(x6)  (x8 / 画
                        :mod()  (x7 / 这些))
                  :manner(x10)  (x9 / 尽量)
                  :manner(x12)  (x13 / 逼真-01)
                  :arg0()  (x3 / 我))
            :mod()  (x1 / 当然)))


# ::id test_amr.196 ::2016-07-10 21:00:54
# ::snt 但 我 自己 也 没有 把握 。
(x8 / contrast
      :arg2(x1)  (x5_2 / 有-01
            :polarity()  (x5_1 / -)
            :arg1()  (x6 / 把握)
            :arg0()  (x3 / 自己
                  :arg0-of()  (x15 / mean
                        :arg1()  (x2 / 我)))
            :mod()  (x4 / 也)))


# ::id test_amr.197 ::2016-07-10 21:01:17
# ::snt 一 张 画 得 还 可以 ， 另 一 张 就 不 象 了 。
(x16 / contrast
      :arg1()  (x6 / 可以-02
            :arg0(x4)  (x3 / 画-01
                  :arg1()  (x25 / thing
                        :quant()  (x1 / 1)
                        :cunit()  (x2 / 张)))
            :mod()  (x5 / 还))
      :arg2(x11)  (x13 / 像-01
            :arg0()  (x28 / thing
                  :quant()  (x9 / 1)
                  :cunit()  (x20 / )
                  :mod()  (x8 / 另))
            :polarity()  (x12 / -)
            :aspect()  (x14 / 了)))


# ::id test_amr.198 ::2016-06-06 20:21:41
# ::snt 还 有 身材 大小 ？ 我 画得 有点 不 准确 。 在 这个 地方 小 王子 画 得 太 大 了 些 ， 另 一 个 地方 又 画 得 太 小 了 些 。
(x36 / multi-sentence
      :snt1(x1_x2)  (x7_1 / 画-01
            :arg0()  (x6 / 我)
            :manner(x7_2)  (x10 / 准确-01
                  :polarity()  (x9 / -)
                  :degree()  (x8 / 有点))
            :arg1()  (x4 / 大小
                  :mod()  (x3 / 身材)))
      :snt2()  (x45 / and
            :op1()  (x17 / 画-01
                  :manner(x18)  (x20 / 大-01
                        :degree()  (x19 / 太)
                        :degree()  (x49 / )
                        :aspect()  (x21 / 了)
                        :arg0()  (x16 / 王子
                              :mod()  (x15 / 小)))
                  :arg1()  (x16 / 王子)
                  :location(x12)  (x14 / 地方
                        :mod()  (x13 / 这个)))
            :op2(x28)  (x29 / 画-01
                  :manner(x30)  (x32 / 小-01
                        :degree()  (x31 / 太)
                        :degree()  (x34 / 些)
                        :aspect()  (x33 / 了)
                        :arg0()  (x16 / 王子))
                  :arg1()  (x16 / 王子)
                  :location()  (x27 / 地方
                        :mod()  (x24 / 另
                              :cunit()  (x26 / 个))
                        :quant()  (x25 / 1)))))


# ::id test_amr.199 ::2016-06-06 20:23:14
# ::snt 对 他 衣服 的 颜色 我 也 拿 不 准 。
(x12 / and
      :op2(x7)  (x15 / possible
            :arg0()  (x8_x10 / 拿准
                  :arg0()  (x6 / 我)
                  :arg1(x1)  (x5 / 颜色
                        :mod(x4)  (x3 / 衣服
                              :poss()  (x2 / 他))))
            :polarity()  (x9 / -)))


# ::id test_amr.200 ::2016-07-10 21:02:03
# ::snt 于是 我 就 摸索 着 这么 试试 那么 改改 ， 画 个 大概 齐 。
(x16 / causation
      :arg2(x1_x3)  (x18 / and
            :op1()  (x4 / 摸索-01
                  :arg0()  (x2 / 我))
            :op2()  (x7 / 试试
                  :manner()  (x6 / 这么)
                  :arg0()  (x2 / 我))
            :op3()  (x9 / 改改
                  :manner()  (x8 / 那么)
                  :arg0()  (x2 / 我))
            :purpose()  (x11 / 画-01
                  :manner(x12)  (x14 / 齐
                        :arg0()  (x11 / 画-01)
                        :mod()  (x13 / 大概)))))


# ::id test_amr.201 ::2016-06-06 21:35:21
# ::snt 我 很 可能 在 某些 重要 的 细节 上 画 错 了 。
(x3 / 可能-02
      :degree()  (x2 / 很)
      :arg0()  (x10 / 画-01
            :cause-of()  (x11 / 错)
            :aspect()  (x12 / 了)
            :arg1(x4_x9)  (x8 / 细节
                  :mod(x7)  (x6 / 重要)
                  :mod()  (x5 / 某些))
            :arg0()  (x1 / 我)))


# ::id test_amr.202 ::2016-06-06 21:37:39
# ::snt 这 就 得 请 大家 原谅 我 了 。
(x3 / 得-02
      :smood()  (x8 / 了)
      :arg0()  (x1 / 这)
      :arg1()  (x4 / 请-02
            :arg1()  (x5 / 大家)
            :arg2()  (x6 / 原谅-01
                  :arg1()  (x7 / 我))))


# ::id test_amr.203 ::2016-07-10 21:02:29
# ::snt 因为 我 的 这个 朋友 ， 从来 也 不 加 说明 解释 。
(x14 / causation
      :arg1(x1)  (x16 / and
            :op1()  (x11 / 说明)
            :op2()  (x12 / 解释)
            :polarity()  (x9_x10 / -)
            :time()  (x7 / 从来)
            :mod()  (x8 / 也))
      :arg0()  (x5 / 朋友
            :poss(x3)  (x2 / 我)
            :mod()  (x4 / 这个)))


# ::id test_amr.204 ::2016-06-06 21:41:17
# ::snt 他 认为 我 同 他 一样 。
(x2 / 认为-01
      :arg0()  (x1 / 他)
      :arg1()  (x6 / 一样-01
            :arg0()  (x3 / 我)
            :arg2(x4)  (x5 / x1)))


# ::id test_amr.205 ::2016-06-06 21:44:21
# ::snt 可是 ， 很 遗憾 ， 我 却 不 能 透过 盒子 看见 小羊 。
(x15 / contrast
      :arg2(x1_x7)  (x4 / 遗憾-01
            :degree()  (x3 / 很)
            :arg1()  (x9 / 能-01
                  :arg0()  (x12 / 看见-01
                        :arg0()  (x6 / 我)
                        :arg1()  (x13 / 小羊)
                        :manner()  (x10 / 透过-01
                              :arg1()  (x11 / 盒子)))
                  :polarity()  (x8 / -))))


# ::id test_amr.206 ::2016-06-06 21:45:23
# ::snt 我 大概 有点 和 大人们 差不多 。
(x2 / 大概
      :arg0()  (x6 / 差不多
            :arg0()  (x1 / 我)
            :compared-to(x4)  (x5 / 大人们)
            :degree()  (x3 / 有点)))


# ::id test_amr.207 ::2016-06-06 21:46:20
# ::snt 我 一定 是 变 老 了 。
(x2 / 一定
      :arg0(x3)  (x4 / 变-01
            :arg0()  (x1 / 我)
            :arg1()  (x5 / 老-01
                  :arg0()  (x1 / 我))
            :aspect()  (x6 / 了)))


# ::id test_amr.208 ::2016-06-06 21:46:31
# ::snt V 。
(x1 / V)


# ::id test_amr.209 ::2016-07-10 21:02:55
# ::snt 每 天 我 都 了解 到 一些 关于 小 王子 的 星球 ， 他 的 出走 和 旅行 等 事情 。
(x5 / 了解-01
      :arg0()  (x3 / 我)
      :arg1(x6)  (x20 / 事情
            :quant()  (x7 / 一些)
            :topic(x8)  (x17 / and
                  :op1()  (x12 / 星球
                        :poss(x11)  (x10 / 王子
                              :mod()  (x9 / 小)))
                  :op2()  (x16 / 出走-01
                        :arg0()  (x14 / x10))
                  :op3()  (x18 / 旅行-01
                        :arg0()  (x14 / x10))
                  :op4()  (x19 / 等)))
      :time()  (x2 / 天
            :mod()  (x1 / 每))
      :mod()  (x4 / 都))


# ::id test_amr.210 ::2016-07-10 21:03:33
# ::snt 这些 都 是 偶然 从 各 种 反应 中 慢慢 得到 的 。
(x11 / 得到-01
      :arg1()  (x1 / 这些)
      :source(x5_x9)  (x8 / 反应-01
            :mod()  (x6 / 各)
            :unit()  (x7 / 种))
      :manner()  (x4 / 偶然)
      :manner()  (x10 / 慢慢)
      :mode()  (x3_x12 / judgement)
      :mod()  (x2 / 都))


# ::id test_amr.211 ::2016-07-10 21:04:06
# ::snt 就 这样 ， 第三 天 我 就 了解 到 关于 猴面包树 的 悲剧 。
(x8 / 了解-01
      :arg1(x9)  (x13 / 悲剧
            :topic(x10_x12)  (x11 / 猴面包树))
      :arg0()  (x6 / 我)
      :time()  (x5 / 天
            :ord()  (x22 / ordinal-entity
                  :value()  (x4 / 3)))
      :manner()  (x2 / 这样
            :mod()  (x1 / 就))
      :mod()  (x7 / 就))


# ::id test_amr.212 ::2016-06-07 09:36:10
# ::snt 这 一 次 又 是 因为 羊 的 事情 ，
(x6 / cause
      :arg0()  (x9 / 事情
            :topic(x8)  (x7 / 羊))
      :time()  (x1_x2_x3 / 这一次)
      :mod()  (x4 / 又))


# ::id test_amr.213 ::2016-06-06 22:04:37
# ::snt 突然 小 王子 好象 是 非常 担心 地 问 我 道 ： “ 羊 吃 小 灌木 ， 这 是 真的 吗 ？ ”
(x9_x11 / 问道-01
      :arg0()  (x3 / 王子
            :mod()  (x2 / 小))
      :arg2()  (x10 / 我)
      :arg1()  (x30 / and
            :op1()  (x15 / 吃-01
                  :arg0()  (x14 / 羊)
                  :arg1()  (x17 / 灌木
                        :mod()  (x16 / 小)))
            :op2(x20)  (x21 / 真的-01
                  :arg0()  (x19 / x15)
                  :mode()  (x22_x23 / interrogative)))
      :manner(x8)  (x4 / 像-01
            :arg1(x5)  (x7 / 担心-01
                  :degree()  (x6 / 非常)
                  :arg0()  (x3 / 王子)))
      :manner()  (x1 / 突然))


# ::id test_amr.214 ::2016-06-06 22:05:35
# ::snt “ 是 的 ， 是 真 的 。 ”
(x12 / say
      :arg1()  (x14 / and
            :op1()  (x2_x3 / 是的)
            :op2(x5)  (x6_x7 / 真的)))


# ::id test_amr.215 ::2016-06-06 22:05:56
# ::snt “ 啊 ？
(x4 / say
      :arg1()  (x2 / 啊
            :mode()  (x3 / interrogative)))


# ::id test_amr.216 ::2016-06-06 22:06:13
# ::snt 我 真 高兴 。 ”
(x6 / say
      :arg1()  (x3 / 高兴-01
            :arg0()  (x1 / 我)
            :degree()  (x2 / 真)))


# ::id test_amr.217 ::2016-06-06 22:13:01
# ::snt 我 不 明白 羊 吃 小 灌木 这 件 事 为什么 如此 重要 。
(x3 / 明白-01
      :arg0()  (x1 / 我)
      :polarity()  (x2 / -)
      :arg1()  (x13 / 重要-01
            :degree()  (x12 / 如此-01)
            :arg0()  (x10 / 事
                  :mod()  (x8 / 这)
                  :cunit()  (x9 / 件)
                  :arg0-of()  (x25 / mean
                        :arg1()  (x5 / 吃
                              :arg0()  (x4 / 羊)
                              :arg1()  (x7 / 灌木
                                    :mod()  (x6 / 小)))))
            :cause()  (x11 / amr-unknown)))


# ::id test_amr.218 ::2016-06-07 09:35:58
# ::snt 可 小 王子 又 说道 ： “ 因此 ， 它们 也 吃 猴面包树 罗 ？ ”
(x17 / contrast
      :arg2(x1)  (x5 / 说道
            :arg0()  (x3 / 王子
                  :mod()  (x2 / 小))
            :arg1()  (x23 / causation
                  :arg2(x8)  (x12 / 吃-01
                        :arg0()  (x10 / 它们)
                        :arg1()  (x13 / 猴面包树)
                        :mode()  (x14_x15 / interrogative)
                        :mod()  (x11 / 也)))))


# ::id test_amr.219 ::2016-07-10 21:04:34
# ::snt 我 对 小 王子 说 ， 猴面包树 可 不 是 小 灌木 ， 而 是 像 教堂 那么 大 的 大 树 ； 即便 是 带回 一 群 大象 ， 也 啃 不 了 一 棵 猴面包树 。
(x5 / 说
      :arg0()  (x1 / 我)
      :arg1(x2)  (x4 / 王子
            :mod()  (x3 / 小))
      :arg1()  (x44 / causation
            :arg1()  (x45 / contrast
                  :arg1()  (x12 / 灌木
                        :mod()  (x11 / 小)
                        :domain(x10)  (x7 / 猴面包树)
                        :polarity()  (x9 / -))
                  :arg2(x14_x15)  (x22 / 树
                        :mod()  (x21 / 大)
                        :mod(x20)  (x19 / 大
                              :degree()  (x18 / 那么)
                              :degree()  (x16 / 像-01
                                    :arg1()  (x17 / 教堂)))))
            :arg2()  (x57 / concession
                  :arg1(x24_x25)  (x26 / 带回-01
                        :arg1()  (x29 / 大象
                              :quant()  (x27 / 1))
                              :unit()  (x28 / 群)))
                  :arg2(x31)  (x34 / possible
                        :arg0()  (x32 / 啃-01
                              :arg1()  (x37 / 猴面包树
                                    :quant()  (x35 / 1)
                                    :cunit()  (x36 / 棵)))
                        :polarity()  (x33 / -)))))


# ::id test_amr.220 ::2016-06-06 22:32:03
# ::snt 一 群 大象 这 种 想法 使 小 王子 发笑 ： “
(x10 / 发笑
      :arg0()  (x9 / 王子
            :mod()  (x8 / 小))
      :cause(x7)  (x6 / 想法
            :mod()  (x4 / 这)
            :unit()  (x5 / 种)
            :arg0-of()  (x20 / mean
                  :arg1()  (x3 / 大象
                        :quant()  (x1 / 1)
                        :unit()  (x2 / 群)))))


# ::id test_amr.221 ::2016-06-06 22:40:05
# ::snt 那 可得 把 这些 大象 一 只 叠 一 只 地 垒 起来 。 ”
(x16 / say
      :arg1(x1)  (x2 / 可得
            :arg0()  (x12_x13 / 垒-01
                  :arg1(x3)  (x5 / 大象
                        :mod()  (x4 / 这些))
                  :manner(x11)  (x8 / 叠
                        :arg1()  (x31 / and
                              :op1()  (x26 / thing
                                    :quant()  (x6 / 1)
                                    :cunit()  (x7 / 只))
                              :op2()  (x33 / thing
                                    :quant()  (x9 / 1)
                                    :cunit()  (x10 / 只)))))))


# ::id test_amr.222 ::2016-06-06 22:44:57
# ::snt 他 很 有 见识 地 说 ： “ 猴面包树 在 长大 之前 ， 开始 也 是 小小 的 。 ”
(x6 / 说-01
      :arg0()  (x1 / 他)
      :manner(x5)  (x3 / 有-01
            :arg0()  (x1 / 他)
            :arg1()  (x4 / 见识-01)
            :degree()  (x2 / 很))
      :arg1()  (x27 / thing
            :domain(x16)  (x9 / 猴面包树)
            :mod(x18)  (x17 / 小小)
            :time()  (x14 / 开始)
            :time(x10)  (x12 / 之前
                  :op1()  (x11 / 长大-01
                        :arg0()  (x9 / 猴面包树)))))


# ::id test_amr.223 ::2016-06-06 22:45:26
# ::snt “ 那 是 不错 。
(x6 / say
      :arg1(x3)  (x4 / 不错-01
            :arg0()  (x2 / 那)))


# ::id test_amr.224 ::2016-06-06 22:45:50
# ::snt 我 说 。
(x2 / 说-01
      :arg0()  (x1 / 我))


# ::id test_amr.225 ::2016-06-06 22:47:57
# ::snt 可是 为什么 你 想 叫 你 的 羊 去 吃 小 猴面包树 呢 ？ ”
(x16 / contrast
      :arg2(x1)  (x4 / 想-01
            :arg0()  (x3 / 你)
            :arg1()  (x5 / 叫
                  :arg0()  (x3 / 你)
                  :arg1()  (x8 / 羊
                        :poss(x7)  (x6 / 你))
                  :arg2(x9)  (x10 / 吃-01
                        :arg1()  (x12 / 猴面包树
                              :mod()  (x11 / 小))))
            :cause()  (x2 / amr-unknown))
      :mode()  (x13_x14 / interrogative))


# ::id test_amr.226 ::2016-07-10 21:05:15
# ::snt 他 回答 我 道 ： “ 唉 ！ 这 还 用 说 ！ ” 似乎 这 是 不言而喻 的 。
(x34 / and
      :op1()  (x2_x4 / 回答-01
            :arg0()  (x1 / 他)
            :arg3()  (x3 / 我)
            :arg2()  (x25 / and
                  :op1()  (x7 / 唉
                        :mode()  (x8 / expressive))
                  :op2()  (x11 / 用
                        :arg1()  (x12 / 说)
                        :arg0()  (x9 / 这)
                        :mode()  (x13 / expressive)
                        :mod()  (x10 / 还))))
      :op2()  (x15 / 似乎-01
            :arg0()  (x18 / 不言而喻-01
                  :mode()  (x17_x19 / judgement)
                  :arg0()  (x16 / x9))))


# ::id test_amr.227 ::2016-06-06 22:56:59
# ::snt 似乎 这 是 不言而喻 的 。 可是 我 自己 要 费 很 大 的 心劲 才 能 弄懂 这 个 问题 。
(x23 / contrast
      :arg1()  (x1 / 似乎
            :arg0()  (x4 / 不言而喻-01
                  :arg0()  (x2 / 这)
                  :mode()  (x3_x5 / judgement)))
      :arg2(x7)  (x29 / condition
            :arg1()  (x10 / 要-01
                  :arg0()  (x11 / 费
                        :arg1()  (x15 / 心劲
                              :mod(x14)  (x13 / 大
                                    :degree()  (x12 / 很)))
                        :arg0()  (x9 / 自己
                              :arg0-of()  (x41 / mean
                                    :arg1()  (x8 / 我)))))
            :arg2(x16)  (x17 / 能-01
                  :arg0()  (x18 / 弄懂
                        :arg1()  (x21 / 问题
                              :mod()  (x19 / 这)
                              :cunit()  (x20 / 个))
                        :arg0()  (x8 / 我)))))


# ::id test_amr.228 ::2016-06-07 09:33:59
# ::snt 原来 ， 在 小 王子 的 星球 上 就 象 其他 所有 星球 上 一样 ， 有 好草 和 坏草 ；
(x1 / 原来
      :arg0()  (x17 / 有-03
            :arg1()  (x19 / and
                  :op1()  (x18 / 好草)
                  :op2()  (x20 / 坏草))
            :arg0(x3_x8)  (x7 / 星球
                  :poss(x6)  (x5 / 王子
                        :mod()  (x4 / 小)))
            :manner()  (x10_x15 / 像-01
                  :arg1(x14)  (x13 / 星球
                        :mod()  (x12 / 所有)
                        :mod()  (x11 / 其他))
                  :mod()  (x9 / 就))))


# ::id test_amr.229 ::2016-06-07 09:33:31
# ::snt 因此 ， 也 就 有 益草 的 草籽 和 毒草 的 草籽 ，
(x14 / causation
      :arg2(x1)  (x5 / 有-03
            :arg1()  (x9 / and
                  :op1()  (x8 / 草籽
                        :poss(x7)  (x6 / 益草))
                  :op2()  (x12 / 草籽
                        :poss(x11)  (x10 / 毒草)))
            :mod()  (x3 / 也)
            :mod()  (x4 / 就-01)))


# ::id test_amr.230 ::2016-06-06 23:28:13
# ::snt 可是 草籽 是 看 不 见 的 。
(x9 / contrast
      :arg2(x1)  (x4_x6 / 看见-01
            :polarity()  (x5 / -)
            :arg1()  (x2 / 草籽)
            :mode()  (x3_x7 / judgement)))


# ::id test_amr.231 ::2016-06-07 09:30:00
# ::snt 它们 沉睡 在 泥土 里 ， 直 到 其中 的 一 粒 忽然 想要 苏醒 过来 …
(x2 / 沉睡-01
      :arg0()  (x1 / 它们)
      :location(x3_x5)  (x4 / 泥土)
      :time()  (x7_x8 / 直到
            :arg0()  (x14 / 想要-01
                  :arg0()  (x24 / thing
                        :arg1-of(x10)  (x9 / include-91)
                        :quant()  (x11 / 1)
                        :cunit()  (x12 / 粒))
                  :manner()  (x13 / 忽然)
                  :arg1()  (x15_x16 / 苏醒-01
                        :arg0()  (x24 / thing)))))


# ::id test_amr.232 ::2016-06-07 10:06:18
# ::snt 于是 它 就 伸展 开 身子 ， 开始 腼腆 地 朝着 太阳 长出 一 棵 秀丽 可爱 的 小 嫩苗 。
(x22 / temporal
      :arg2(x1_x3)  (x24 / and
            :op1()  (x4 / 伸展
                  :arg1(x5)  (x6 / 身子)
                  :arg0()  (x2 / 它))
            :op2()  (x8 / 开始-01
                  :arg1()  (x13 / 长出-01
                        :arg1()  (x20 / 嫩苗
                              :mod()  (x19 / 小)
                              :mod(x18)  (x35 / and
                                    :op1()  (x16 / 秀丽)
                                    :op2()  (x17 / 可爱))
                              :quant()  (x14 / 1)
                              :cunit()  (x15 / 棵))
                        :direction(x11)  (x12 / 太阳)
                        :manner(x10)  (x9 / 腼腆-01
                              :arg0()  (x2 / 它))))))


# ::id test_amr.233 ::2016-06-07 10:08:42
# ::snt 如果 是 小 萝卜 或是 玫瑰 的 嫩苗 ， 就 让 它 去 自由 地 生长 。
(x18 / condition
      :arg1(x1)  (x8 / 嫩苗
            :poss(x7)  (x5 / or
                  :op1()  (x4 / 萝卜
                        :mod()  (x3 / 小))
                  :op2()  (x6 / 玫瑰))
            :domain(x2)  (x26 / thing))
      :arg2(x10)  (x11 / 让-02
            :arg1()  (x12 / x26)
            :arg2(x13)  (x16 / 生长-01
                  :manner(x15)  (x14 / 自由)
                  :arg0()  (x12 / x26))))


# ::id test_amr.234 ::2016-06-07 10:11:13
# ::snt 如果 是 一 棵 坏苗 ， 一旦 被 辨认 出来 ， 就 应该 马上 把 它 拔掉 。
(x19 / condition
      :arg1(x1)  (x5 / 坏苗
            :quant()  (x3 / 1)
            :cunit()  (x4 / 棵)
            :domain(x2)  (x24 / thing))
      :arg2()  (x25 / condition
            :arg1(x7)  (x9_x10 / 辨认-01
                  :arg0(x8)  (x28 / person)
                  :arg1()  (x24 / thing))
            :arg2(x12)  (x13 / 应该-01
                  :arg0()  (x17 / 拔掉-01
                        :arg1(x15)  (x16 / x24)
                        :time()  (x14 / 马上)))))


# ::id test_amr.235 ::2016-06-07 10:17:16
# ::snt 因为 在 小 王子 的 星球 上 ， ， 有些 非常 可怕 的 种子 … 这 就 是 猴面包树 的 种子 。
(x34 / multi-sentence
      :arg1()  (x23 / causation
            :arg1(x1)  (x10_1 / 有-03
                  :arg1()  (x14 / 种子
                        :mod(x13)  (x12 / 可怕
                              :degree()  (x11 / 非常))
                        :quant()  (x10_2 / 些))
                  :arg0(x2_x7)  (x6 / 星球
                        :poss(x5)  (x4 / 王子
                              :mod()  (x3 / 小)))))
      :snt2()  (x21 / 种子
            :poss(x20)  (x19 / 猴面包树)
            :domain(x18)  (x16 / x14)
            :mod()  (x17 / 就)))


# ::id test_amr.236 ::2016-06-07 10:18:36
# ::snt 在 那里 的 泥土 里 ， 这 种 种子 多 得 成灾 。
(x10 / 多-03
      :degree(x11)  (x12 / 成灾-01)
      :arg0()  (x9 / 种子
            :mod()  (x7 / 这)
            :unit()  (x8 / 种))
      :location(x1_x5)  (x4 / 泥土
            :mod(x3)  (x2 / 那里)))


# ::id test_amr.237 ::2016-06-07 10:22:13
# ::snt 而 一 棵 猴面包树 苗 ， 假如 你 拔 得 太 迟 ， 就 再 也 无法 把 它 清除 掉 。
(x23 / contrast
      :arg2(x1)  (x25 / condition
            :arg1(x7)  (x9 / 拔-01
                  :arg0()  (x8 / 你)
                  :arg1()  (x5 / 苗
                        :mod()  (x4 / 猴面包树)
                        :quant()  (x2 / 1)
                        :cunit()  (x3 / 棵))
                  :time(x10)  (x12 / 迟
                        :degree()  (x11 / 太)))
            :arg2(x14)  (x17 / 无法-01
                  :arg1()  (x20_x21 / 清除-01
                        :arg1(x18)  (x19 / x5))
                  :mod()  (x15_x16 / 再也))))


# ::id test_amr.238 ::2016-06-07 10:22:56
# ::snt 它 就 会 盘踞 整个 星球 。
(x3 / 会-03
      :arg0()  (x4 / 盘踞-01
            :arg0()  (x1 / 它)
            :mod()  (x2 / 就)
            :arg1()  (x6 / 星球
                  :mod()  (x5 / 整个))))


# ::id test_amr.239 ::2016-06-07 10:23:26
# ::snt 它 的 树根 能 把 星球 钻透 ，
(x4 / 能-01
      :arg0()  (x7 / 钻透
            :arg0()  (x3 / 树根
                  :poss(x2)  (x1 / 它))
            :arg1(x5)  (x6 / 星球)))


# ::id test_amr.240 ::2016-06-07 10:29:34
# ::snt 如果 星球 很 小 ， 而 猴面包树 很 多 ， 它 就 把 整 个 星球 搞 得 支离破碎 。
(x21 / condition
      :arg1(x1)  (x23 / contrast
            :arg1()  (x4 / 小
                  :arg0()  (x2 / 星球)
                  :degree()  (x3 / 很))
            :arg2(x6)  (x9 / 多
                  :arg0()  (x7 / 猴面包树)
                  :degree()  (x8 / 很)))
      :arg2(x12)  (x17 / 搞-01
            :arg1(x13)  (x16 / 星球
                  :mod()  (x14_x15 / 整个))
            :cause-of(x18)  (x19 / 支离破碎-01
                  :arg0()  (x16 / 星球))
            :arg0()  (x11 / x7)))


# ::id test_amr.241 ::2016-06-07 10:31:29
# ::snt “ 这 是 个 纪律 问题 。 ” 小 王子 后来 向 我 解释 道 。
(x19 / temporal
      :arg2(x11)  (x14_x15 / 解释-01
            :arg0()  (x10 / 王子
                  :mod()  (x9 / 小))
            :arg2(x12)  (x13 / 我)
            :arg1()  (x6 / 问题
                  :topic()  (x5 / 纪律
                        :cunit()  (x4 / 个))
                  :domain(x3)  (x2 / 这))))


# ::id test_amr.242 ::2016-06-07 10:34:12
# ::snt “ 当 你 早上 梳洗 完毕 以后 ， 必须 仔细 地 给 星球 梳洗 ，
(x16 / say
      :arg1()  (x24 / temporal
            :arg1(x2_x7)  (x6 / 完毕-01
                  :arg0()  (x5 / 梳洗-01
                        :arg0()  (x3 / 你))
                  :time()  (x4 / 早上))
            :arg2()  (x9 / 必须-01
                  :arg0()  (x14 / 梳洗-01
                        :arg0()  (x3 / 你)
                        :beneficiary(x12)  (x13 / 星球)
                        :manner(x1)  (x10 / 仔细)))))


# ::id test_amr.243 ::2016-06-07 10:40:17
# ::snt 必须 规定 自己 按时 去 拔掉 猴面包树 苗 。 这 种 树苗 小 的 时候 与 玫瑰苗 差不多 ， 一旦 可以 把 它们 区别 开 的 时候 ， 就 要 把 它 拔掉 。
(x35 / multi-sentence
      :snt1()  (x1 / 必须-01
            :arg0()  (x2 / 规定-01
                  :arg1(x5)  (x6 / 拔掉-01
                        :arg1()  (x8 / 苗
                              :mod()  (x7 / 猴面包树))
                        :manner()  (x4 / 按时))
                  :arg0()  (x3 / 自己)))
      :snt2()  (x44 / and
            :op1()  (x18 / 差不多
                  :arg0()  (x12 / 树苗
                        :time(x14_x15)  (x13 / 小)
                        :mod()  (x10 / 这)
                        :unit()  (x11 / 种))
                  :compared-to(x16)  (x17 / 玫瑰苗))
            :op2()  (x46 / condition
                  :arg1(x20)  (x21 / 可以-01
                        :arg0()  (x24_x25 / 区分-01
                              :arg1(x22)  (x23 / 它们)))
                  :arg2(x29)  (x30 / 要-03
                        :arg0()  (x33 / 拔掉-01
                              :arg1(x31)  (x32 / 它))))))


# ::id test_amr.244 ::2016-06-07 10:48:03
# ::snt 这 是 一 件 非常 乏味 的 工作 ， 但 很 容易 。 ” 小 王子 说 。
(x17 / 说-01
      :arg0()  (x16 / 王子
            :mod()  (x15 / 小))
      :arg1()  (x23 / contrast
            :arg1()  (x8 / 工作
                  :mod(x7)  (x6 / 乏味
                        :degree()  (x5 / 非常))
                  :domain(x2)  (x1 / 这)
                  :quant()  (x3 / 1)
                  :cunit()  (x4 / 件))
            :arg2(x10)  (x12 / 容易-01
                  :degree()  (x11 / 很)
                  :arg0()  (x8 / 工作))))


# ::id test_amr.245 ::2016-06-07 10:56:26
# ::snt 有一天 ， 他 劝 我 用心 地 画 一 副 漂亮 的 图画 ， 好 叫 我 家乡 的 孩子们 对 这 件 事 有 一 个 深刻 的 印象 。
(x4 / 劝-01
      :arg0()  (x3 / 他)
      :arg1()  (x5 / 我)
      :arg2()  (x8 / 画-01
            :arg0()  (x5 / 我)
            :manner(x7)  (x6 / 用心)
            :arg1()  (x13 / 图画
                  :mod(x12)  (x11 / 漂亮)
                  :quant()  (x9 / 1)
                  :cunit()  (x10 / 副)))
      :time()  (x1 / 有一天)
      :purpose(x15)  (x16 / 叫
            :arg1()  (x20 / 孩子们
                  :location(x19)  (x18 / 家乡
                        :poss()  (x17 / x5))
